-4.000000000000000000e+01,-4.000000000000000000e+01,2.000000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.788185456114578642e+01,-3.841704201041891054e+01,1.898774948208968638e+01,6.327990329869493280e+00,2.545454452490719319e-03,1.249325771018773845e-01,2.118145438854223794e+00,1.582957989581082137e+00,-1.012250517910315173e+00,1.327990329869493946e+00,2.545454452490720186e-03,1.249325771018773845e-01
-3.587438865001553978e+01,-3.691872302200221867e+01,1.802645814762243504e+01,6.327264853229019437e+00,2.237650339962583574e-03,1.212393860560306014e-01,4.125611349984467324e+00,3.081276977997777777e+00,-1.973541852377565853e+00,1.327264853229020103e+00,2.237650339962584441e-03,1.212393860560306014e-01
-3.397080895884222684e+01,-3.549722673939041329e+01,1.711248376649034952e+01,6.326404536424613312e+00,1.939767970475287599e-03,1.170984289635740028e-01,6.029191041157784703e+00,4.502773260609580497e+00,-2.887516233509651808e+00,1.326404536424614200e+00,1.939767970475288032e-03,1.170984289635740028e-01
-3.216574889938323878e+01,-3.414685037808659729e+01,1.624324417731819636e+01,6.325416706139145084e+00,1.657503306876543115e-03,1.125924774888899943e-01,7.834251100616771879e+00,5.853149621913399159e+00,-3.756755822681804524e+00,1.325416706139146417e+00,1.657503306876543332e-03,1.125924774888899943e-01
-3.045384188339598097e+01,-3.286189115359384516e+01,1.541615721873074207e+01,6.324308689055486710e+00,1.396552312014061629e-03,1.078043032963609815e-01,9.546158116604026134e+00,7.138108846406147734e+00,-4.583842781269257038e+00,1.324308689055487376e+00,1.396552312014062280e-03,1.078043032963609954e-01
-2.883048005394606506e+01,-3.163785888953626113e+01,1.462907450160084366e+01,6.323092893978600415e+00,1.159877304605108845e-03,1.028180943501143529e-01,1.116951994605394383e+01,8.362141110463733540e+00,-5.370925498399159004e+00,1.323092893978600637e+00,1.159877304605109061e-03,1.028180943501143529e-01
-2.728994720736254820e+01,-3.046839904334171223e+01,1.387929384504058739e+01,6.321779708204262604e+00,9.492019183441721859e-04,9.771391088051328833e-02,1.271005279263746246e+01,9.531600956658282442e+00,-6.120706154959414391e+00,1.321779708204263271e+00,9.492019183441726196e-04,9.771391088051328833e-02
-2.582823243115472422e+01,-2.934992538151525920e+01,1.316507982365715179e+01,6.320382494939537743e+00,7.641957676398711133e-04,9.254622284610274086e-02,1.417176756884528466e+01,1.065007461848473547e+01,-6.834920176342849096e+00,1.320382494939537965e+00,7.641957676398714386e-04,9.254622284610274086e-02
-2.444183844111321235e+01,-2.827968561656480517e+01,1.248498270597746540e+01,6.318916620740422374e+00,6.036037251337159591e-04,8.736736247865888039e-02,1.555816155888679830e+01,1.172031438343519127e+01,-7.515017294022535488e+00,1.318916620740423262e+00,6.036037251337165012e-04,8.736736247865888039e-02
-2.312726795302861404e+01,-2.725492746099824970e+01,1.183755276052846028e+01,6.317397452162917482e+00,4.661706634672179231e-04,8.222966200995786290e-02,1.687273204697139661e+01,1.274507253900174675e+01,-8.162447239471541494e+00,1.317397452162917482e+00,4.661706634672188989e-04,8.222966200995786290e-02
-2.188102368269155562e+01,-2.627289862732349945e+01,1.122134025583706674e+01,6.315840355763018721e+00,3.506414552818887470e-04,7.718545367177587213e-02,1.811897631730845859e+01,1.372710137267649699e+01,-8.778659744162935041e+00,1.315840355763019165e+00,3.506414552818896144e-04,7.718545367177587213e-02
-2.069960834589263854e+01,-2.533084682804845045e+01,1.063489546043021328e+01,6.314260698096726188e+00,2.557609732192385465e-04,7.228706969588906406e-02,1.930039165410737212e+01,1.466915317195154245e+01,-9.365104539569788500e+00,1.314260698096726854e+00,2.557609732192400644e-04,7.228706969588906406e-02
-1.957958181955704191e+01,-2.442609523678121164e+01,1.007679229164576284e+01,6.312672994958037798e+00,1.794675395050635567e-04,6.757079409860540509e-02,2.042041818044296519e+01,1.557390476321878658e+01,-9.923207708354237155e+00,1.312672994958038464e+00,1.794675395050642072e-04,6.757079409860540509e-02
-1.851792733705932292e+01,-2.355664338647755329e+01,9.545823223243390387e+00,6.311088563643704852e+00,1.175090353222586569e-04,6.301861173393896731e-02,2.148207266294068418e+01,1.644335661352244315e+01,-1.045417677675660961e+01,1.311088563643704852e+00,1.175090353222593481e-04,6.301861173393896731e-02
-1.751187822542143024e+01,-2.272081172511687797e+01,9.040877877837132814e+00,6.309519640371561877e+00,6.889351679095287863e-05,5.866351025192077101e-02,2.248812177457857686e+01,1.727918827488311848e+01,-1.095912212216286719e+01,1.309519640371561877e+00,6.889351679095358336e-05,5.866351025192077101e-02
-1.655878664522173338e+01,-2.191702704634280252e+01,8.560875476134180317e+00,6.307976861990094442e+00,3.150649182333639014e-05,5.451622278242686248e-02,2.344121335477827373e+01,1.808297295365719393e+01,-1.143912452386581968e+01,1.307976861990095108e+00,3.150649182333714908e-05,5.451622278242686248e-02
-1.565601466141410469e+01,-2.114372392987127824e+01,8.104738319427942983e+00,6.306470763697492821e+00,3.246340849111796491e-06,5.058722477068973433e-02,2.434398533858590241e+01,1.885627607012871820e+01,-1.189526168057205702e+01,1.306470763697492377e+00,3.246340849112577455e-06,5.058722477068973433e-02
-1.480106264500248514e+01,-2.039947236677070919e+01,7.671433958782981399e+00,6.305008005168447838e+00,-1.744427417035612410e-05,4.687540274275028840e-02,2.519893735499752196e+01,1.960052763322928726e+01,-1.232856604121701949e+01,1.305008005168447838e+00,-1.744427417035542615e-05,4.687540274275028840e-02
-1.399137596107805237e+01,-1.968283891739791969e+01,7.259915411047408007e+00,6.303595239761180302e+00,-3.200500589792142943e-05,4.338085371877831858e-02,2.600862403892195474e+01,2.031716108260207676e+01,-1.274008458895259110e+01,1.303595239761180302e+00,-3.200500589792075858e-05,4.338085371877831858e-02
-1.322483341899677534e+01,-1.899272612667271076e+01,6.869269757397162834e+00,6.302236556428086445e+00,-4.154296785491822251e-05,4.009929269363567833e-02,2.677516658100322999e+01,2.100727387332728568e+01,-1.313073024260283717e+01,1.302236556428085779e+00,-4.154296785491762620e-05,4.009929269363567139e-02
-1.249931382811463010e+01,-1.832803653951489409e+01,6.498584079008185910e+00,6.300936044121559831e+00,-4.716527356268059197e-05,3.702643466218424884e-02,2.750068617188537701e+01,2.167196346048510236e+01,-1.350141592099181409e+01,1.300936044121560053e+00,-4.716527356268018539e-05,3.702643466218424190e-02
-1.181269599778757851e+01,-1.768767270084426002e+01,6.146945457056414597e+00,6.299697791793999357e+00,-4.997903654254267725e-05,3.415799461928588354e-02,2.818730400221242860e+01,2.231232729915573643e+01,-1.385305454294358540e+01,1.299697791793998691e+00,-4.997903654254265014e-05,3.415799461928587660e-02
-1.116323499390355423e+01,-1.707074357835912792e+01,5.813572946708370104e+00,6.298521793295837945e+00,-5.076007289529446426e-05,3.148408731926025106e-02,2.883676500609644933e+01,2.292925642164086852e+01,-1.418642705329163078e+01,1.298521793295837723e+00,-5.076007289529444394e-05,3.148408731926025800e-02
-1.054842938302938471e+01,-1.647599719392327700e+01,5.497404903315151081e+00,6.297409509989296161e+00,-5.003142264913743151e-05,2.899531514309939065e-02,2.945157061697062062e+01,2.352400280607671945e+01,-1.450259509668484981e+01,1.297409509989295717e+00,-5.003142264913737052e-05,2.899531514309939759e-02
-9.966626940746168728e+00,-1.590261816246756865e+01,5.197682995154067953e+00,6.296360356996395957e+00,-4.811329730701080926e-05,2.668323264404248024e-02,3.003337305925383660e+01,2.409738183753242780e+01,-1.480231700484593382e+01,1.296360356996395513e+00,-4.811329730701068729e-05,2.668323264404248718e-02
-9.416299724573267582e+00,-1.534985525239189563e+01,4.913693447094923172e+00,6.295373122526274123e+00,-4.528790461953705661e-05,2.453883395080683899e-02,3.058370027542673597e+01,2.465014474760810259e+01,-1.508630655290507683e+01,1.295373122526273457e+00,-4.528790461953695497e-05,2.453883395080684593e-02
-8.895919792030047901e+00,-1.481695723209614890e+01,4.644722484007528962e+00,6.294446594788066562e+00,-4.183745233733868684e-05,2.255311319210982074e-02,3.110408020796995743e+01,2.518304276790384932e+01,-1.535527751599247104e+01,1.294446594788066118e+00,-4.183745233733880881e-05,2.255311319210982421e-02
-8.403959200635870985e+00,-1.430317286998021586e+01,4.390056330761687775e+00,6.293579561990910065e+00,-3.804414821103813192e-05,2.071706449666874117e-02,3.159604079936413257e+01,2.569682713001978058e+01,-1.560994366923831222e+01,1.293579561990909843e+00,-3.804414821103878244e-05,2.071706449666874117e-02
-7.938890007910100799e+00,-1.380775093444399104e+01,4.148981212227207394e+00,6.292770812343941422e+00,-3.419019999125792546e-05,1.902168199320095066e-02,3.206110999208990364e+01,2.619224906555600541e+01,-1.585101878777279261e+01,1.292770812343940756e+00,-3.419019999125953821e-05,1.902168199320095412e-02
-7.499184271372101307e+00,-1.332994019388735829e+01,3.920783353273895155e+00,6.292019134056295648e+00,-3.055781542862051300e-05,1.745795981042376835e-02,3.250081572862789869e+01,2.667005980611263993e+01,-1.607921664672610618e+01,1.292019134056295648e+00,-3.055781542862360297e-05,1.745795981042377182e-02
-7.084056085939427483e+00,-1.286931035011434687e+01,3.705073685446354848e+00,6.291317047578876220e+00,-2.771261865300941754e-05,1.601265551474520196e-02,3.291594391406057696e+01,2.713068964988564957e+01,-1.629492631455364560e+01,1.291317047578875332e+00,-2.771261865301293103e-05,1.601265551474520890e-02
-6.691254682187319780e+00,-1.242481567595344316e+01,3.500792428952719693e+00,6.290663848860438279e+00,-2.504208863690756212e-05,1.467817049539568881e-02,3.330874531781268644e+01,2.757518432404655329e+01,-1.649920757104727898e+01,1.290663848860437835e+00,-2.504208863691109255e-05,1.467817049539569575e-02
-6.319563937874594473e+00,-1.199584274984176879e+01,3.307345863427971544e+00,6.290058443831126667e+00,-2.241905174472186993e-05,1.344892005725977120e-02,3.368043606212540908e+01,2.800415725015822943e+01,-1.669265413657202757e+01,1.290058443831126445e+00,-2.241905174472540714e-05,1.344892005725977814e-02
-5.968069015738591609e+00,-1.158190610573177004e+01,3.124274982852338400e+00,6.289498228702331772e+00,-1.987550515659342385e-05,1.231842861208356024e-02,3.403193098426141461e+01,2.841809389426822818e+01,-1.687572501714766204e+01,1.289498228702331550e+00,-1.987550515659696783e-05,1.231842861208356718e-02
-5.635855078516645023e+00,-1.118252027757588785e+01,2.951120781206044263e+00,6.288980599685443984e+00,-1.744344605266327965e-05,1.128022057161315664e-02,3.436414492148335853e+01,2.881747972242411038e+01,-1.704887921879395662e+01,1.288980599685443540e+00,-1.744344605266682363e-05,1.128022057161316358e-02
-5.322007288946095649e+00,-1.079719979932657026e+01,2.787424252469317576e+00,6.288502952991852801e+00,-1.515487161307253037e-05,1.032782034759467324e-02,3.467799271105391057e+01,2.920280020067342974e+01,-1.721257574753068198e+01,1.288502952991852357e+00,-1.515487161307607774e-05,1.032782034759468018e-02
-5.025610809764275544e+00,-1.042545920493625466e+01,2.632726390622382340e+00,6.288062684832949500e+00,-1.304177901796223178e-05,9.454752351774214220e-03,3.497438919023572623e+01,2.957454079506374356e+01,-1.736727360937761944e+01,1.288062684832948834e+00,-1.304177901796578593e-05,9.454752351774219424e-03
-4.745750803708527421e+00,-1.006681302835739089e+01,2.486568189645466997e+00,6.287657191420123581e+00,-1.113616544747348031e-05,8.654540995897890693e-03,3.525424919629147524e+01,2.993318697164260911e+01,-1.751343181035453256e+01,1.287657191420122915e+00,-1.113616544747703446e-05,8.654540995897895897e-03
-4.481512433516184224e+00,-9.720775803542419879e+00,2.348490643518796439e+00,6.287283868964765432e+00,-9.470028081747331741e-06,7.920710691711806833e-03,3.551848756648382022e+01,3.027922419645758012e+01,-1.765150935648120267e+01,1.287283868964764766e+00,-9.470028081750896055e-06,7.920710691711813772e-03
-4.231980861924585113e+00,-9.386862064443784348e+00,2.218034746222596887e+00,6.286940113678265440e+00,-8.075364100924865547e-06,7.246785850962077224e-03,3.576801913807541666e+01,3.061313793555621388e+01,-1.778196525377740400e+01,1.286940113678264996e+00,-8.075364100928443414e-06,7.246785850962084163e-03
-3.996241251671070138e+00,-9.064586345013935897e+00,2.094741491737096784e+00,6.286623321772013995e+00,-6.984170685147174774e-06,6.626290885394811245e-03,3.600375874832893430e+01,3.093541365498606410e+01,-1.790525850826290366e+01,1.286623321772013551e+00,-6.984170685150776359e-06,6.626290885394816449e-03
-3.773494178542196487e+00,-8.753512894927231613e+00,1.978208752581005703e+00,6.286331653234781491e+00,-6.131483609148981891e-06,6.055587237514229067e-03,3.622650582145780618e+01,3.124648710507276306e+01,-1.802179124741899585e+01,1.286331653234781269e+00,-6.131483609152613968e-06,6.055587237514236006e-03
-3.563052554786766191e+00,-8.453245025887801134e+00,1.868081211686037024e+00,6.286064410917592937e+00,-5.272047193720493926e-06,5.535490422017935903e-03,3.643694744521323514e+01,3.154675497411219354e+01,-1.813191878831396409e+01,1.286064410917592937e+00,-5.272047193724143791e-06,5.535490422017942842e-03
-3.364118668295841275e+00,-8.163337462115837440e+00,1.763949712998654995e+00,6.285818901278921622e+00,-4.515860917729060565e-06,5.058648548689185891e-03,3.663588133170416228e+01,3.183666253788415901e+01,-1.823605028700134767e+01,1.285818901278921622e+00,-4.515860917732707041e-06,5.058648548689193697e-03
-3.176162685122057461e+00,-7.883463435074108183e+00,1.665540416619616160e+00,6.285593694004443677e+00,-3.854692179259024606e-06,4.622109321235816706e-03,3.682383731487794876e+01,3.211653656492588738e+01,-1.833445958338038650e+01,1.285593694004443677e+00,-3.854692179262664307e-06,4.622109321235823645e-03
-2.998654771318044254e+00,-7.613296176225370360e+00,1.572579482649675064e+00,6.285387358779835232e+00,-3.280308376394709791e-06,4.222920443365651283e-03,3.700134522868196285e+01,3.238670382377462431e+01,-1.842742051735032760e+01,1.285387358779835232e+00,-3.280308376398356268e-06,4.222920443365659089e-03
-2.831065092936436933e+00,-7.352508917032391622e+00,1.484793071189588698e+00,6.285198465290773306e+00,-2.784476907220458072e-06,3.858129618786529033e-03,3.716893490706356573e+01,3.264749108296760483e+01,-1.851520692881041441e+01,1.285198465290773306e+00,-2.784476907224143089e-06,3.858129618786536839e-03
-2.672863816029869888e+00,-7.100774888957934294e+00,1.401907342340113605e+00,6.285025583222934031e+00,-2.358965169820604624e-06,3.524784551206281997e-03,3.732713618397013278e+01,3.289922511104206393e+01,-1.859809265765988684e+01,1.285025583222934031e+00,-2.358965169824379003e-06,3.524784551206288936e-03
-2.523521106650976176e+00,-6.857767323464764253e+00,1.323648456202004997e+00,6.284867282261994426e+00,-1.995540562279485470e-06,3.219932944332741780e-03,3.747647889334902516e+01,3.314223267653522953e+01,-1.867635154379799545e+01,1.284867282261993982e+00,-1.995540562283417397e-06,3.219932944332748719e-03
